        98.66397493,  90.62031932,  94.51445614,  89.86495296])]
100.64585640306464 37.60470384908861 [array([ 74.69021937, 108.9298747 , 191.78500344, 170.62136664,
       531.04896775, 473.97211686, 266.99769782, 193.67395475,
       412.96938981, 269.12533358, 431.96985285, 580.0772783 ,
       355.34515288, 173.96417854, 207.75356291, 185.63684249,
       154.01186499, 113.82321092,  46.78682929,  39.7712119 ,
        49.37269032,  61.53961391,  42.30066255,  34.15516226,
        36.88630123,  52.4785604 ,  74.29073023,  69.41397014,
        84.30247714,  73.43902589,  92.20996971,  97.09260772,
       115.79815976, 115.79815976, 127.66580929, 107.45832047,
       123.39183737, 531.04896775, 531.04896775, 625.98585383,
       291.64180689,  48.06656931,  50.23294922,  57.23004075,
        82.53412482,  90.44433304, 149.1768908 , 235.84158256,
       101.28693184,  36.38696893,  24.36783768,   6.45649569,
       101.66040905, 261.61785199, 198.42854859,  59.17786319,
        63.40912658,  58.34236968,  89.50829815, 132.49883208,
        61.30508128,  68.07634551,  84.49504206, 127.67048456,
       153.26233819, 148.15116846, 102.24018747, 140.27512501,
        84.93977382,  79.5137018 ,  83.92290939,  69.64407993])]
138.70890296317145 34.1679280344715 [array([ 83.71811365, 117.00072668, 200.59272297, 176.13401586,
       494.87044177, 451.43224493, 278.75147624, 209.31914414,
       402.1368122 , 281.95486641, 413.14972028, 535.82243999,
       357.85884494, 190.00771949, 215.64006161, 190.58534121,
       171.50960107, 119.00070688,  50.98547704,  39.49069685,
        59.48477794,  66.4519056 ,  52.54956506,  36.28102885,
        42.48112736,  54.06532423,  78.71087522,  73.60243032,
        93.01978524,  80.58231351,  95.82365234,  99.14743907,
       119.96674791, 119.96674791, 132.10594722, 105.7007924 ,
       127.52553015, 494.87044177, 494.87044177, 571.61945246,
       288.36695674,  52.18993186,  63.26239963,  57.62209694,
        91.86377449, 103.79206225, 148.86471162, 249.64073434,
       111.0117803 ,  37.62781175,  25.76005475,   7.24462625,
       106.89728438, 274.38868781, 205.44380529,  62.4308497 ,
        64.53104235,  64.1373759 ,  97.18956799, 136.35539469,
        61.18355637,  71.74916387,  97.23259696, 126.48184632,
       159.31556961, 152.79549368, 110.00339091, 149.64530769,
        87.09188996,  76.07649291,  81.62836162,  74.97474183])]
191.17177368420775 48.73190125070534 [array([ 98.01621173, 118.21808447, 137.57005851, 140.4987273 ,
       115.62221573, 108.42417886, 132.54641292, 133.46355959,
       108.12469506, 140.79906563, 112.31482122, 126.02633615,
       119.26183096, 142.60525102, 138.95861079, 142.93869166,
       138.81628473, 118.64358648,  62.45734846,  57.20638698,
        71.905151  ,  84.44693654,  54.07881844,  46.61593708,
        56.27899118,  74.16087504,  97.83673016,  82.3777052 ,
       101.28654636,  91.37420617, 101.30965783, 105.76849053,
       125.45793829, 125.45793829, 129.12278262, 111.02537358,
       125.43399129, 115.62221573, 115.62221573, 132.31047083,
       128.3706903 ,  70.27724905,  65.35313425,  70.63522264,
        90.65400965, 116.35402342, 134.75263334, 139.07060883,
       113.99965681,  48.02685506,  36.30588737,  14.81246904,
       113.08320018, 129.7846137 , 140.43222699,  75.43897917,
        79.41772996,  73.65474605, 105.55005093, 132.43675232,
        84.16677543,  92.74381135, 101.05305184, 129.85432502,
       134.50146593, 138.47920264, 115.05997025, 141.15487458,
        98.62419268,  88.32786719,  95.24136914,  89.41418061])]
210.3992412407067 77.009403549137 [array([15.01950271, 10.42813107,  6.33261824,  6.24874818,  7.98858741,
        5.90681472,  3.93089878,  5.15551224,  4.29426982,  3.70540846,
        5.4876304 , 13.88884234,  2.3583263 ,  6.63524214,  5.45233683,
        6.10204922,  6.60906572, 11.44664381, 21.54441313, 22.22155519,
       20.04052447, 19.30152659, 20.5930166 , 24.01630165, 21.01702091,
       19.4157579 , 16.61959409, 18.11799788, 15.48018569, 15.1462512 ,
       13.1252795 , 12.50186193, 10.35533008, 10.35533008,  9.08501071,
       13.16313846,  9.83933503,  7.98858741,  7.98858741, 13.14790969,
        3.09354589, 20.240322  , 18.96518803, 20.99511847, 15.81241921,
       13.22589713,  8.13134646,  3.69297396, 12.41589295, 21.8829215 ,
       22.61052846, 17.00306215, 11.53340912,  3.34585441,  5.49055785,
       20.23205023, 20.21700898, 19.96301276, 13.43109046,  8.56146342,
       18.11518645, 16.63518667, 15.83861224,  9.70205474,  7.77449616,
        7.50318475, 11.11457679,  8.00334667, 15.09217789, 16.36063904,
       15.74430594, 18.09713452])]
227.60501398150103 41.38696156551038 [array([107.87579696, 135.50306306, 165.27929362, 166.47184969,
       163.24299638, 154.12864305, 174.6910989 , 168.01061786,
       154.32720837, 172.95548682, 152.09873848, 168.75366247,
       163.46235787, 170.41496467, 168.7154469 , 169.61832659,
       164.29879401, 130.26353524,  62.85355597,  52.08995603,
        69.58408721,  83.69341701,  56.75289397,  42.71789006,
        54.68140644,  68.12395192,  95.91211468,  90.00205687,
       107.99927298,  97.42817665, 113.88676595, 117.15346743,
       136.62170006, 136.62170006, 147.36248204, 115.82178644,
       136.35450423, 163.24299638, 163.24299638, 187.04968993,
       172.19094738,  65.84525811,  72.52222774,  72.64697837,
       102.10528763, 124.97429929, 157.92095979, 174.38181865,
       125.46683962,  51.51171222,  38.45210406,  10.64573283,
       130.3150203 , 173.05496872, 182.87020467,  68.0820255 ,
        74.36660243,  75.62311663, 115.90949996, 150.84222425,
        79.15714733,  87.7441322 , 109.30810372, 137.25942254,
       164.47477505, 145.46753581, 124.44380583, 147.78841355,
       102.16521602,  93.67086283,  97.99965326,  81.85589459])]
196.23678612908103 55.083678714669354 [array([88.87117968, 92.19243514, 89.41303751, 92.33617919, 56.15703971,
       49.2680311 , 69.73358229, 84.99442086, 48.07971223, 68.84855931,
       55.72489978, 75.11390428, 53.78808855, 91.61490275, 84.05206519,
       89.49448562, 92.98763968, 91.5671768 , 61.57006531, 53.78860911,
       65.76220695, 73.71629027, 56.69530843, 43.42337998, 51.71562713,
       66.71644801, 75.87837727, 84.34367611, 86.05345076, 84.33216989,
       92.18438888, 90.82956556, 96.06610825, 96.06610825, 93.30833904,
       84.13192616, 90.99888075, 56.15703971, 56.15703971, 74.36880228,
       67.35317162, 63.64400014, 66.95789152, 66.23102477, 87.65915215,
       95.93266147, 95.98196532, 79.07552492, 97.02566764, 50.44739821,
       40.58959051, 16.18791256, 92.81489351, 71.27682555, 86.29914124,
       70.03313362, 71.05616807, 74.964664  , 88.91431837, 95.29152452,
       75.61478996, 78.77159796, 87.70016585, 95.07940561, 93.10395535,
       95.42178474, 97.51110263, 96.85870112, 87.74357471, 80.9176668 ,
       85.24643942, 77.7400605 ])]
190.8691965463472 91.97362511883307 [array([ 4.40889505,  3.08965633,  1.33176569,  1.81339908,  6.9913982 ,
        4.35861803,  0.3728041 ,  1.03875397,  2.88459625,  1.0619511 ,
        2.48125088,  7.03040012,  1.80809493,  1.54470324,  1.23684046,
        1.51472787,  1.95088248,  2.90522366,  7.14859922,  8.38742984,
        6.59433071,  5.92755655,  8.2782003 , 11.26744899,  8.98015042,
        6.75846782,  4.92024919,  5.38589347,  4.24504812,  5.35882096,
        4.09185333,  3.75055836,  3.27174429,  3.27174429,  2.89094667,
        3.55663852,  2.72310141,  6.9913982 ,  6.9913982 , 12.08318203,
        0.63470771,  6.81553345,  6.49403398,  6.90829723,  4.56730856,
        3.36114712,  2.75984356,  0.68802171,  3.30371934, 10.02690037,
       11.87976443, 11.33338653,  3.26258456,  0.37156443,  1.70675563,
        6.43110856,  6.06523828,  6.08268004,  3.77765636,  2.83775993,
        5.1894334 ,  5.06987613,  4.05304962,  3.01099623,  2.56000676,
        2.29870398,  3.27582313,  2.37200969,  4.67100248,  5.47040542,
        5.03570109,  5.74750092])]
271.63133703770467 53.453649988829056 [array([59.92572849, 57.37415387, 41.37295777, 46.63124499, 25.1108754 ,
       22.17030782, 27.30300629, 38.78295855, 19.41863227, 28.13650831,
       20.01045967, 29.67298883, 19.5892966 , 44.19123411, 36.86398537,
       41.56533816, 46.69510011, 60.63016102, 55.34389551, 49.75630853,
       59.0224486 , 58.20042871, 51.63445444, 46.14885338, 46.20389129,
       57.78038479, 63.52650192, 60.52167477, 63.17621347, 59.73910787,
       56.9544419 , 57.07551273, 59.04522474, 59.04522474, 56.29928801,
       58.90599361, 53.23857584, 25.1108754 , 25.1108754 , 34.48505133,
       25.1179472 , 57.24601525, 57.4244769 , 54.12899749, 62.7545367 ,
       57.64010525, 52.47896354, 30.92053358, 57.37932232, 47.10983255,
       39.30055015, 11.09729787, 59.65432793, 27.1612306 , 39.18330879,
       59.02563265, 58.29283369, 58.98647747, 59.86932099, 56.25112967,
       55.54162139, 61.54888358, 59.57541249, 56.32032807, 49.40137888,
       51.04905951, 61.06622632, 54.77838508, 61.70702638, 60.16408304,
       60.00461112, 59.942606  ])]
145.01707277613363 79.26587839615965 [array([40.25862825, 36.10232359, 20.13183538, 23.06830178, 30.44133705,
       24.54511775, 13.44385101, 18.29704639, 19.01395502, 13.76033737,
       14.75535133, 35.58939597, 13.0113087 , 22.49451292, 17.91274593,
       20.86493122, 25.74370436, 35.63011277, 43.26477172, 38.08612401,
       41.16093326, 42.11420868, 40.69043648, 40.1977648 , 39.63203387,
       41.4927347 , 41.30282268, 45.05712537, 40.57276806, 45.58865965,
       43.14125811, 40.51938875, 37.10588584, 37.10588584, 33.31898842,
       39.17835708, 34.57631312, 30.44133705, 30.44133705, 44.40753276,
       13.55099813, 41.77600273, 44.7241312 , 43.74407588, 40.9684435 ,
       39.72359623, 29.18126044, 16.03638218, 38.73314117, 39.75036489,
       38.21188397, 15.87253752, 38.38242228, 14.50947674, 19.29863673,
       43.70225081, 43.94507235, 44.45674498, 38.06380885, 31.01557822,
       45.6680621 , 44.61702334, 40.29141038, 34.73655874, 26.08501652,
       27.78234025, 38.09648531, 31.26300111, 41.7954487 , 44.19986578,
       43.70014062, 41.88878884])]
197.82269554109988 64.20173915688183 [array([53.50097397, 49.63055166, 33.41813337, 39.51275426, 27.29369597,
       21.66583507, 21.48124313, 33.05852555, 18.62568669, 21.30397638,
       19.61651586, 35.20855109, 18.83867063, 37.0364359 , 29.02076517,
       33.86999859, 38.30887945, 51.13232831, 52.11545576, 47.79434621,
       54.40666585, 53.08691745, 50.98809801, 42.32742176, 48.03073348,
       51.32674235, 56.12452822, 53.32430289, 55.54054336, 55.93801437,
       52.48067161, 52.76093409, 49.29644808, 49.29644808, 49.63285144,
       54.6810746 , 48.24581346, 27.29369597, 27.29369597, 40.57417034,
       20.46837655, 53.6717395 , 50.68414087, 51.41421464, 55.04818733,
       55.2478268 , 46.04117194, 25.63287296, 49.77025538, 44.89292918,
       35.82493234, 14.64239514, 51.83198437, 23.59187492, 33.35271687,
       52.84150644, 54.79740563, 57.45546721, 54.50903658, 46.23634219,
       58.16290501, 55.71799989, 55.04504333, 50.74920947, 43.25839814,
       43.17242971, 50.45158249, 45.35826146, 54.90187997, 55.49218215,
       55.04187502, 52.42598548])]
286.3905450277148 37.155557376327906 [array([103.17030104, 135.15436908, 170.65723517, 165.51471429,
       156.62932505, 152.25332607, 165.33401395, 172.76566188,
       156.53470166, 173.29925387, 152.79921192, 155.8557505 ,
       157.53099714, 165.16310745, 179.17501219, 175.3207411 ,
       156.79393711, 134.3680072 ,  69.90061575,  54.26121102,
        78.86291265,  86.64185018,  57.05704441,  52.24620992,
        53.65379126,  79.11623329,  98.21882353,  84.39392903,
       104.89456918,  96.21310185, 108.07023616, 115.87897104,
       131.17181741, 131.17181741, 149.91175369, 118.77707709,
       132.87635418, 156.62932505, 156.62932505, 172.51664603,
       167.57422582,  76.88316037,  82.6302254 ,  78.01157314,
       105.42046337, 121.28199755, 160.704746  , 171.47489812,
       122.35747728,  53.41904878,  38.65434515,  10.93180435,
       125.1747781 , 168.24651561, 173.3478904 ,  74.81174154,
        79.21095515,  79.5635383 , 121.83773298, 150.3291299 ,
        87.40714943,  91.93378071, 104.55685488, 136.63835771,
       159.13000786, 160.30343712, 133.29876204, 156.90423514,
       102.05737752,  94.31752776,  98.88159151,  90.51715831])]
217.93743935826478 42.248205087613535 [array([100.22599546, 129.5812445 , 167.82859389, 163.55242635,
       155.86766701, 155.93146838, 177.50802253, 169.21814415,
       159.16598931, 174.25432867, 160.78130031, 173.04262007,
       162.5323359 , 173.09838632, 172.81500964, 170.98786677,
       162.62667115, 132.46441954,  66.65996718,  51.95195742,
        74.85179954,  76.92895953,  61.36176631,  42.50813437,
        49.70613822,  68.86985575,  94.54917703,  90.01566963,
       108.16901758,  96.7869811 , 106.87241492, 116.77305988,
       136.46188459, 136.46188459, 143.79465713, 121.02679238,
       141.56941575, 155.86766701, 155.86766701, 175.90885961,
       172.13626898,  73.81403064,  71.48808752,  81.10821052,
        99.95094426, 119.35624088, 154.19375319, 175.14091052,
       122.86273384,  51.92600829,  38.81834275,  10.76063608,
       124.42829516, 176.6579874 , 172.19572534,  75.1704722 ,
        80.7274822 ,  74.79081523, 123.24473557, 147.90298806,
        78.66788915,  91.19762924, 105.55565603, 139.22644777,
       151.65088906, 159.76515684, 128.85018209, 145.6610831 ,
       102.12994426,  86.43952777,  94.77826607,  88.46472395])]
225.81390475100758 44.006545582069315 [array([ 99.4914486 , 124.41309065, 145.35273759, 150.0526311 ,
       125.54617432, 122.76899332, 137.33447092, 151.87593816,
       124.90358058, 139.69907727, 119.64704803, 130.13695304,
       132.47350956, 145.64332112, 154.17399049, 149.76485988,
       143.98368474, 127.1557418 ,  67.05833076,  49.5437672 ,
        72.43016234,  81.98911921,  56.44246737,  41.33556806,
        52.4405775 ,  65.40992022,  86.63858436,  86.36783925,
       103.74792796,  97.16329866, 109.13688895, 115.24636752,
       129.83444913, 129.83444913, 130.28123813, 109.74969303,
       130.89623745, 125.54617432, 125.54617432, 141.50266341,
       143.90122167,  69.05138284,  72.96483354,  75.65445149,
       103.55475825, 113.19551682, 146.96236995, 148.65665132,
       122.1876424 ,  49.43027433,  37.7606811 ,  12.54701437,
       117.19668767, 144.61486186, 152.3085365 ,  74.04667179,
        78.71366676,  75.14115611, 115.24189237, 129.72742158,
        82.68471979,  89.07942311, 109.53245933, 125.49463676,
       150.55791266, 145.87268497, 121.28091715, 144.52476278,
        94.61099249,  91.53857441,  92.47482361,  85.44707701])]
165.6048862834399 62.044404570747055 [array([82.48595301, 81.59718712, 71.50907263, 77.38680701, 53.00764508,
       45.98644253, 53.36083777, 68.15331885, 41.69367116, 53.8297521 ,
       43.36093207, 63.35464525, 40.52484712, 75.04115946, 68.04541405,
       74.24722678, 77.86352469, 88.2379656 , 61.10827016, 54.04128112,
       67.6158265 , 76.24620783, 54.87686254, 47.15759114, 53.19221823,
       61.07261584, 79.82700071, 74.6565465 , 81.08360199, 80.33071188,
       82.26366935, 84.56895453, 85.09114357, 85.09114357, 84.51254185,
       82.49942254, 84.37827335, 53.00764508, 53.00764508, 72.38516598,
       48.90295046, 64.13686591, 66.36728   , 71.00467326, 82.53358011,
       83.36679119, 80.54001564, 60.79123528, 81.64491209, 50.74790833,
       40.60633477, 14.20451661, 82.54787213, 55.32426604, 71.96023197,
       66.07926873, 69.6879565 , 65.13331984, 82.24151821, 82.44458136,
       69.35880474, 75.66893806, 85.25042919, 85.90388849, 81.36342627,
       81.28776809, 82.24987754, 85.26428118, 77.62093481, 77.78353696,
       77.30265665, 73.85865116])]
192.9662031954769 59.75277415538375 [array([76.08602381, 71.64459479, 58.50755129, 63.05440424, 42.55377621,
       36.08619451, 43.80993021, 58.15375062, 33.12522245, 42.43072259,
       32.79960592, 50.44135255, 33.32734495, 64.56919497, 55.9353833 ,
       61.40167008, 64.98511384, 75.44516692, 61.26562483, 49.99369725,
       61.89973316, 69.40235022, 62.31250294, 43.09323543, 54.5264339 ,
       61.70676452, 72.2968829 , 67.25343978, 73.43398234, 73.28602961,
       76.88868916, 76.77680119, 74.60855898, 74.60855898, 72.82551182,
       75.5175449 , 71.18609017, 42.55377621, 42.55377621, 58.19483922,
       40.43168674, 60.98470163, 65.54344864, 65.05940749, 73.04881832,
       75.59317954, 69.77556433, 47.13816683, 72.27141936, 47.63701313,
       40.20456773, 13.18866061, 72.95216768, 42.76740802, 58.59546804,
       60.08874872, 61.77515956, 63.40466518, 74.66621686, 66.78507778,
       65.96044246, 68.76716992, 72.04306888, 73.66157827, 70.70701207,
       69.89526423, 73.83388017, 68.88760829, 72.4914936 , 71.14272035,
       71.87186813, 70.60699935])]
152.4972971405635 94.73365898687797 [array([ 9.99119678,  6.47059015,  2.9192322 ,  3.79278207, 15.75561945,
        9.87413108,  1.38919705,  2.96925731,  5.3863541 ,  1.67744982,
        6.8117753 , 15.6049801 ,  3.43864053,  3.69897752,  3.60676439,
        4.09678744,  4.98249125,  6.68950599, 13.99229331, 15.6868493 ,
       13.95367604, 12.7208032 , 15.28018074, 16.54889118, 16.20487905,
       15.28844011,  9.88775424, 11.63742705,  9.3181425 ,  9.54204291,
        8.30862995,  7.72031147,  5.80314771,  5.80314771,  4.80705552,
        8.39501027,  5.54912212, 15.75561945, 15.75561945, 23.75643541,
        1.21268854, 14.1178772 , 13.74904131, 13.78291806,  9.42688925,
        7.66721495,  4.18834476,  2.81006027,  7.08205142, 14.6284899 ,
       17.60073516, 11.61854313,  7.05649409,  2.74373173,  3.4154011 ,
       12.72113977, 12.92845903, 12.89017994,  7.41819918,  5.14588899,
       12.32529492, 11.4915002 ,  8.99903873,  5.49986457,  4.6671866 ,
        4.26111483,  6.3967774 ,  4.67662502,  9.88537042, 10.94485886,
       10.31484848, 11.5519611 ])]
134.45534500433143 85.99352349214058 [array([33.59964539, 24.30056862, 13.87551697, 17.22750176, 21.66989965,
       15.49242745,  9.37734357, 13.6080962 , 11.27327972,  9.08020496,
       15.47864299, 33.56741918,  9.88480589, 15.02569191, 11.03556259,
       12.91629034, 16.19982005, 25.97252879, 36.15634662, 33.93400789,
       36.68020124, 33.73770451, 38.079484  , 35.49470534, 36.14796225,
       35.0608429 , 33.8186251 , 35.21661301, 31.94862502, 32.78078645,
       31.23350151, 30.9330299 , 27.04119851, 27.04119851, 23.82705309,
       29.74800297, 23.99792766, 21.66989965, 21.66989965, 35.48451554,
        9.11078057, 35.7412052 , 35.85127424, 35.36366318, 32.58233435,
       27.44539721, 20.39320091, 11.97034836, 26.23813805, 35.49558357,
       29.96962149, 12.77429021, 26.71333595, 10.00374931, 11.86942961,
       36.63337425, 35.12363421, 34.03324733, 26.93392483, 21.20595688,
       33.4454403 , 33.26933896, 30.09624571, 26.12344959, 18.13927424,
       18.948359  , 26.78614747, 20.03379665, 33.64771128, 33.62127043,
       33.88062028, 35.25823538])]
176.0068346848733 61.974178034905606 [array([76.58588754, 76.76596815, 62.32325791, 67.99083502, 44.08690972,
       39.33743265, 45.01672659, 62.15143216, 37.50243077, 48.21902215,
       36.1505534 , 53.09087276, 36.23651883, 63.30038761, 57.68809386,
       62.99305191, 69.38028998, 78.13718727, 61.18057219, 52.73515322,
       64.90736778, 68.13513163, 57.18466121, 46.99457721, 53.63785071,
       55.67615163, 72.46408595, 70.77961938, 78.23552868, 73.78162692,
       75.59437073, 76.76086632, 75.26857607, 75.26857607, 72.63989504,
       78.16621359, 73.50091572, 44.08690972, 44.08690972, 60.92569182,
       43.72459591, 61.55810475, 65.47974644, 63.01233845, 79.58784525,
       79.39747167, 74.51337143, 52.25185974, 76.48899573, 44.23978566,
       37.45519693, 11.83361377, 77.40849574, 46.97773105, 61.6456658 ,
       68.56283678, 69.68985553, 66.90754943, 74.35549592, 71.15098236,
       66.72243947, 71.5930077 , 76.7872953 , 72.66105822, 70.93715453,
       69.26010522, 77.78994997, 71.59841758, 73.38651629, 69.56592981,
       71.2634119 , 69.76076092])]
145.5951661854074 47.005743138162 [array([ 96.92534685, 133.56437406, 190.26966527, 182.32344975,
       234.91142609, 224.72158196, 218.5946627 , 192.45979762,
       221.89869233, 218.67725806, 223.06202864, 260.89401872,
       217.77531719, 182.9603821 , 201.74913437, 189.71689528,
       173.22212124, 132.80267679,  56.79821129,  52.70610816,
        71.72044518,  77.40926793,  59.28516007,  47.03479862,
        55.02558864,  69.08101333,  90.54116312,  88.66256218,
       106.15300028, 100.20783778, 116.82871547, 121.10588974,
       139.15246696, 139.15246696, 152.15682058, 114.11455157,
       142.77432621, 234.91142609, 234.91142609, 268.49974113,
       214.8092348 ,  66.59416544,  65.24456521,  64.52877116,
        98.65331512, 112.17685887, 158.22692315, 205.28335978,
       131.73505484,  45.84002146,  40.11647292,   9.93972808,
       123.1678212 , 219.26987221, 199.32198857,  71.46684699,
        76.19150011,  72.24324808, 111.80742811, 141.30190392,
        78.42278051,  91.98800317, 112.04930034, 148.60365641,
       168.04544804, 159.80880242, 131.172882  , 151.14623974,
        98.32636974,  88.04734161,  93.68353399,  84.98751309])]
188.05853706083667 77.15790559026753 [array([23.48596008, 16.56182624,  8.45852553, 10.33959855, 13.23035942,
        9.67197857,  5.98305672,  8.52675958,  7.18930903,  6.43308993,
        6.92727659, 15.94773353,  4.45243851,  9.61494071,  7.5942784 ,
        8.60902228, 11.1387859 , 17.65326442, 28.38183541, 26.90439915,
       27.59630804, 24.55157133, 26.99896227, 27.77701335, 27.54602391,
       26.56224566, 23.4160394 , 24.63360532, 23.4957088 , 24.58218121,
       21.80183929, 20.572482  , 17.0080765 , 17.0080765 , 15.66042849,
       19.34239636, 16.7948573 , 13.23035942, 13.23035942, 20.90907452,
        5.8340697 , 27.97390166, 24.70583227, 26.9628315 , 23.08983744,
       20.24413004, 12.51401483,  6.86472654, 18.5126006 , 27.05081718,
       30.37466147, 14.52859665, 17.84718055,  6.52705401,  8.51847205,
       26.33303818, 26.06413186, 27.09436171, 19.19771399, 14.41225286,
       25.02686836, 25.45945115, 23.0708432 , 15.38036704, 11.3890157 ,
       12.56578291, 17.57871709, 13.24850292, 23.38865084, 25.15757931,
       24.37052789, 24.51608747])]
193.06998469988065 92.22577825521603 [array([ 4.0188987 ,  2.97367333,  1.17596962,  1.50733099,  4.58024104,
        4.20654361,  0.53085687,  1.25363456,  3.13358732,  0.77469537,
        2.90475333,  7.28901194,  1.54775855,  1.5171109 ,  1.12225376,
        1.51782935,  1.79606943,  2.76999828,  6.99096898,  8.27959325,
        6.61967208,  5.16664779,  7.32171727,  8.9401113 ,  8.55513385,
        6.01969509,  4.10853173,  5.15415578,  4.22380508,  4.34526312,
